"disease","year","age","country","country_name","cohort_size","deaths","cases","dalys"
"JE",2028,4,"IND","India","","","",""
"JE",2029,4,"IND","India","","","",""
"JE",2030,4,"IND","India","","","",""
"JE",2031,4,"IND","India","","","",""
"JE",2032,4,"IND","India","","","",""
"JE",2033,4,"IND","India","","","",""
"JE",2034,4,"IND","India","","","",""
"JE",2035,4,"IND","India","","","",""
"JE",2036,4,"IND","India","","","",""
"JE",2037,4,"IND","India","","","",""
"JE",2038,4,"IND","India","","","",""
"JE",2039,4,"IND","India","","","",""
"JE",2040,4,"IND","India","","","",""
"JE",2041,4,"IND","India","","","",""
"JE",2042,4,"IND","India","","","",""
"JE",2043,4,"IND","India","","","",""
"JE",2044,4,"IND","India","","","",""
"JE",2000,5,"IND","India","","","",""
"JE",2001,5,"IND","India","","","",""
"JE",2002,5,"IND","India","","","",""
"JE",2003,5,"IND","India","","","",""
"JE",2004,5,"IND","India","","","",""
"JE",2005,5,"IND","India","","","",""
"JE",2006,5,"IND","India","","","",""
"JE",2007,5,"IND","India","","","",""
"JE",2008,5,"IND","India","","","",""
"JE",2009,5,"IND","India","","","",""
"JE",2010,5,"IND","India","","","",""
"JE",2011,5,"IND","India","","","",""
"JE",2012,5,"IND","India","","","",""
"JE",2013,5,"IND","India","","","",""
"JE",2014,5,"IND","India","","","",""
"JE",2015,5,"IND","India","","","",""
"JE",2016,5,"IND","India","","","",""
"JE",2017,5,"IND","India","","","",""
"JE",2018,5,"IND","India","","","",""
"JE",2019,5,"IND","India","","","",""
"JE",2020,5,"IND","India","","","",""
"JE",2021,5,"IND","India","","","",""
"JE",2022,5,"IND","India","","","",""
"JE",2023,5,"IND","India","","","",""
"JE",2024,5,"IND","India","","","",""
"JE",2025,5,"IND","India","","","",""
"JE",2026,5,"IND","India","","","",""
"JE",2027,5,"IND","India","","","",""
"JE",2028,5,"IND","India","","","",""
"JE",2029,5,"IND","India","","","",""
"JE",2030,5,"IND","India","","","",""
"JE",2031,5,"IND","India","","","",""
"JE",2032,5,"IND","India","","","",""
"JE",2033,5,"IND","India","","","",""
"JE",2034,5,"IND","India","","","",""
"JE",2035,5,"IND","India","","","",""
"JE",2036,5,"IND","India","","","",""
"JE",2037,5,"IND","India","","","",""
"JE",2038,5,"IND","India","","","",""
"JE",2039,5,"IND","India","","","",""
"JE",2040,5,"IND","India","","","",""
"JE",2041,5,"IND","India","","","",""
"JE",2042,5,"IND","India","","","",""
"JE",2043,5,"IND","India","","","",""
"JE",2044,5,"IND","India","","","",""
"JE",2000,6,"IND","India","","","",""
"JE",2001,6,"IND","India","","","",""
"JE",2002,6,"IND","India","","","",""
"JE",2003,6,"IND","India","","","",""
"JE",2004,6,"IND","India","","","",""
"JE",2005,6,"IND","India","","","",""
"JE",2006,6,"IND","India","","","",""
"JE",2007,6,"IND","India","","","",""
"JE",2008,6,"IND","India","","","",""
"JE",2009,6,"IND","India","","","",""
"JE",2010,6,"IND","India","","","",""
"JE",2011,6,"IND","India","","","",""
"JE",2012,6,"IND","India","","","",""
"JE",2013,6,"IND","India","","","",""
"JE",2014,6,"IND","India","","","",""
"JE",2015,6,"IND","India","","","",""
"JE",2016,6,"IND","India","","","",""
"JE",2017,6,"IND","India","","","",""
"JE",2018,6,"IND","India","","","",""
"JE",2019,6,"IND","India","","","",""
"JE",2020,6,"IND","India","","","",""
"JE",2021,6,"IND","India","","","",""
"JE",2022,6,"IND","India","","","",""
"JE",2023,6,"IND","India","","","",""
"JE",2024,6,"IND","India","","","",""
"JE",2025,6,"IND","India","","","",""
"JE",2026,6,"IND","India","","","",""
"JE",2027,6,"IND","India","","","",""
"JE",2028,6,"IND","India","","","",""
"JE",2029,6,"IND","India","","","",""
"JE",2030,6,"IND","India","","","",""
"JE",2031,6,"IND","India","","","",""
"JE",2032,6,"IND","India","","","",""
"JE",2033,6,"IND","India","","","",""
"JE",2034,6,"IND","India","","","",""
"JE",2035,6,"IND","India","","","",""
"JE",2036,6,"IND","India","","","",""
"JE",2037,6,"IND","India","","","",""
"JE",2038,6,"IND","India","","","",""
"JE",2039,6,"IND","India","","","",""
"JE",2040,6,"IND","India","","","",""
"JE",2041,6,"IND","India","","","",""
"JE",2042,6,"IND","India","","","",""
"JE",2043,6,"IND","India","","","",""
"JE",2044,6,"IND","India","","","",""
"JE",2000,7,"IND","India","","","",""
"JE",2001,7,"IND","India","","","",""
"JE",2002,7,"IND","India","","","",""
"JE",2003,7,"IND","India","","","",""
"JE",2004,7,"IND","India","","","",""
"JE",2005,7,"IND","India","","","",""
"JE",2006,7,"IND","India","","","",""
"JE",2007,7,"IND","India","","","",""
"JE",2008,7,"IND","India","","","",""
"JE",2009,7,"IND","India","","","",""
"JE",2010,7,"IND","India","","","",""
"JE",2011,7,"IND","India","","","",""
"JE",2012,7,"IND","India","","","",""
"JE",2013,7,"IND","India","","","",""
"JE",2014,7,"IND","India","","","",""
"JE",2015,7,"IND","India","","","",""
"JE",2016,7,"IND","India","","","",""
"JE",2017,7,"IND","India","","","",""
"JE",2018,7,"IND","India","","","",""
"JE",2019,7,"IND","India","","","",""
"JE",2020,7,"IND","India","","","",""
"JE",2021,7,"IND","India","","","",""
"JE",2022,7,"IND","India","","","",""
"JE",2023,7,"IND","India","","","",""
"JE",2024,7,"IND","India","","","",""
"JE",2025,7,"IND","India","","","",""
"JE",2026,7,"IND","India","","","",""
"JE",2027,7,"IND","India","","","",""
"JE",2028,7,"IND","India","","","",""
"JE",2029,7,"IND","India","","","",""
"JE",2030,7,"IND","India","","","",""
"JE",2031,7,"IND","India","","","",""
"JE",2032,7,"IND","India","","","",""
"JE",2033,7,"IND","India","","","",""
"JE",2034,7,"IND","India","","","",""
"JE",2035,7,"IND","India","","","",""
"JE",2036,7,"IND","India","","","",""
"JE",2037,7,"IND","India","","","",""
"JE",2038,7,"IND","India","","","",""
"JE",2039,7,"IND","India","","","",""
"JE",2040,7,"IND","India","","","",""
"JE",2041,7,"IND","India","","","",""
"JE",2042,7,"IND","India","","","",""
"JE",2043,7,"IND","India","","","",""
"JE",2044,7,"IND","India","","","",""
"JE",2000,8,"IND","India","","","",""
"JE",2001,8,"IND","India","","","",""
"JE",2002,8,"IND","India","","","",""
"JE",2003,8,"IND","India","","","",""
"JE",2004,8,"IND","India","","","",""
"JE",2005,8,"IND","India","","","",""
"JE",2006,8,"IND","India","","","",""
"JE",2007,8,"IND","India","","","",""
"JE",2008,8,"IND","India","","","",""
"JE",2009,8,"IND","India","","","",""
"JE",2010,8,"IND","India","","","",""
"JE",2011,8,"IND","India","","","",""
"JE",2012,8,"IND","India","","","",""
"JE",2013,8,"IND","India","","","",""
"JE",2014,8,"IND","India","","","",""
"JE",2015,8,"IND","India","","","",""
"JE",2016,8,"IND","India","","","",""
"JE",2017,8,"IND","India","","","",""
"JE",2018,8,"IND","India","","","",""
"JE",2019,8,"IND","India","","","",""
"JE",2020,8,"IND","India","","","",""
"JE",2021,8,"IND","India","","","",""
"JE",2022,8,"IND","India","","","",""
"JE",2023,8,"IND","India","","","",""
"JE",2024,8,"IND","India","","","",""
"JE",2025,8,"IND","India","","","",""
"JE",2026,8,"IND","India","","","",""
"JE",2027,8,"IND","India","","","",""
"JE",2028,8,"IND","India","","","",""
"JE",2029,8,"IND","India","","","",""
"JE",2030,8,"IND","India","","","",""
"JE",2031,8,"IND","India","","","",""
"JE",2032,8,"IND","India","","","",""
"JE",2033,8,"IND","India","","","",""
"JE",2034,8,"IND","India","","","",""
"JE",2035,8,"IND","India","","","",""
"JE",2036,8,"IND","India","","","",""
"JE",2037,8,"IND","India","","","",""
"JE",2038,8,"IND","India","","","",""
"JE",2039,8,"IND","India","","","",""
"JE",2040,8,"IND","India","","","",""
"JE",2041,8,"IND","India","","","",""
"JE",2042,8,"IND","India","","","",""
"JE",2043,8,"IND","India","","","",""
"JE",2044,8,"IND","India","","","",""
"JE",2000,9,"IND","India","","","",""
"JE",2001,9,"IND","India","","","",""
"JE",2002,9,"IND","India","","","",""
"JE",2003,9,"IND","India","","","",""
"JE",2004,9,"IND","India","","","",""
"JE",2005,9,"IND","India","","","",""
"JE",2006,9,"IND","India","","","",""
"JE",2007,9,"IND","India","","","",""
"JE",2008,9,"IND","India","","","",""
"JE",2009,9,"IND","India","","","",""
"JE",2010,9,"IND","India","","","",""
"JE",2011,9,"IND","India","","","",""
"JE",2012,9,"IND","India","","","",""
"JE",2013,9,"IND","India","","","",""
"JE",2014,9,"IND","India","","","",""
"JE",2015,9,"IND","India","","","",""
"JE",2016,9,"IND","India","","","",""
"JE",2017,9,"IND","India","","","",""
"JE",2018,9,"IND","India","","","",""
"JE",2019,9,"IND","India","","","",""
"JE",2020,9,"IND","India","","","",""
"JE",2021,9,"IND","India","","","",""
"JE",2022,9,"IND","India","","","",""
"JE",2023,9,"IND","India","","","",""
"JE",2024,9,"IND","India","","","",""
"JE",2025,9,"IND","India","","","",""
"JE",2026,9,"IND","India","","","",""
"JE",2027,9,"IND","India","","","",""
"JE",2028,9,"IND","India","","","",""
"JE",2029,9,"IND","India","","","",""
"JE",2030,9,"IND","India","","","",""
"JE",2031,9,"IND","India","","","",""
"JE",2032,9,"IND","India","","","",""
"JE",2033,9,"IND","India","","","",""
"JE",2034,9,"IND","India","","","",""
"JE",2035,9,"IND","India","","","",""
"JE",2036,9,"IND","India","","","",""
"JE",2037,9,"IND","India","","","",""
"JE",2038,9,"IND","India","","","",""
"JE",2039,9,"IND","India","","","",""
"JE",2040,9,"IND","India","","","",""
"JE",2041,9,"IND","India","","","",""
"JE",2042,9,"IND","India","","","",""
"JE",2043,9,"IND","India","","","",""
"JE",2044,9,"IND","India","","","",""
"JE",2000,10,"IND","India","","","",""
"JE",2001,10,"IND","India","","","",""
"JE",2002,10,"IND","India","","","",""
"JE",2003,10,"IND","India","","","",""
"JE",2004,10,"IND","India","","","",""
"JE",2005,10,"IND","India","","","",""
"JE",2006,10,"IND","India","","","",""
"JE",2007,10,"IND","India","","","",""
"JE",2008,10,"IND","India","","","",""
"JE",2009,10,"IND","India","","","",""
"JE",2010,10,"IND","India","","","",""
"JE",2011,10,"IND","India","","","",""
"JE",2012,10,"IND","India","","","",""
"JE",2013,10,"IND","India","","","",""
"JE",2014,10,"IND","India","","","",""
"JE",2015,10,"IND","India","","","",""
"JE",2016,10,"IND","India","","","",""
"JE",2017,10,"IND","India","","","",""
"JE",2018,10,"IND","India","","","",""
"JE",2019,10,"IND","India","","","",""
"JE",2020,10,"IND","India","","","",""
"JE",2021,10,"IND","India","","","",""
"JE",2022,10,"IND","India","","","",""
"JE",2023,10,"IND","India","","","",""
"JE",2024,10,"IND","India","","","",""
"JE",2025,10,"IND","India","","","",""
"JE",2026,10,"IND","India","","","",""
"JE",2027,10,"IND","India","","","",""
"JE",2028,10,"IND","India","","","",""
"JE",2029,10,"IND","India","","","",""
"JE",2030,10,"IND","India","","","",""
"JE",2031,10,"IND","India","","","",""
"JE",2032,10,"IND","India","","","",""
"JE",2033,10,"IND","India","","","",""
"JE",2034,10,"IND","India","","","",""
"JE",2035,10,"IND","India","","","",""
"JE",2036,10,"IND","India","","","",""
"JE",2037,10,"IND","India","","","",""
"JE",2038,10,"IND","India","","","",""
"JE",2039,10,"IND","India","","","",""
"JE",2040,10,"IND","India","","","",""
"JE",2041,10,"IND","India","","","",""
"JE",2042,10,"IND","India","","","",""
"JE",2043,10,"IND","India","","","",""
"JE",2044,10,"IND","India","","","",""
"JE",2000,11,"IND","India","","","",""
"JE",2001,11,"IND","India","","","",""
"JE",2002,11,"IND","India","","","",""
"JE",2003,11,"IND","India","","","",""
"JE",2004,11,"IND","India","","","",""
"JE",2005,11,"IND","India","","","",""
"JE",2006,11,"IND","India","","","",""
"JE",2007,11,"IND","India","","","",""
"JE",2008,11,"IND","India","","","",""
"JE",2009,11,"IND","India","","","",""
"JE",2010,11,"IND","India","","","",""
"JE",2011,11,"IND","India","","","",""
"JE",2012,11,"IND","India","","","",""
"JE",2013,11,"IND","India","","","",""
"JE",2014,11,"IND","India","","","",""
"JE",2015,11,"IND","India","","","",""
"JE",2016,11,"IND","India","","","",""
"JE",2017,11,"IND","India","","","",""
"JE",2018,11,"IND","India","","","",""
"JE",2019,11,"IND","India","","","",""
"JE",2020,11,"IND","India","","","",""
"JE",2021,11,"IND","India","","","",""
"JE",2022,11,"IND","India","","","",""
"JE",2023,11,"IND","India","","","",""
"JE",2024,11,"IND","India","","","",""
"JE",2025,11,"IND","India","","","",""
"JE",2026,11,"IND","India","","","",""
"JE",2027,11,"IND","India","","","",""
"JE",2028,11,"IND","India","","","",""
"JE",2029,11,"IND","India","","","",""
"JE",2030,11,"IND","India","","","",""
"JE",2031,11,"IND","India","","","",""
"JE",2032,11,"IND","India","","","",""
"JE",2033,11,"IND","India","","","",""
"JE",2034,11,"IND","India","","","",""
"JE",2035,11,"IND","India","","","",""
"JE",2036,11,"IND","India","","","",""
"JE",2037,11,"IND","India","","","",""
"JE",2038,11,"IND","India","","","",""
"JE",2039,11,"IND","India","","","",""
"JE",2040,11,"IND","India","","","",""
"JE",2041,11,"IND","India","","","",""
"JE",2042,11,"IND","India","","","",""
"JE",2043,11,"IND","India","","","",""
"JE",2044,11,"IND","India","","","",""
"JE",2000,12,"IND","India","","","",""
"JE",2001,12,"IND","India","","","",""
"JE",2002,12,"IND","India","","","",""
"JE",2003,12,"IND","India","","","",""
"JE",2004,12,"IND","India","","","",""
"JE",2005,12,"IND","India","","","",""
"JE",2006,12,"IND","India","","","",""
"JE",2007,12,"IND","India","","","",""
"JE",2008,12,"IND","India","","","",""
"JE",2009,12,"IND","India","","","",""
"JE",2010,12,"IND","India","","","",""
"JE",2011,12,"IND","India","","","",""
"JE",2012,12,"IND","India","","","",""
"JE",2013,12,"IND","India","","","",""
"JE",2014,12,"IND","India","","","",""
"JE",2015,12,"IND","India","","","",""
"JE",2016,12,"IND","India","","","",""
"JE",2017,12,"IND","India","","","",""
"JE",2018,12,"IND","India","","","",""
"JE",2019,12,"IND","India","","","",""
"JE",2020,12,"IND","India","","","",""
"JE",2021,12,"IND","India","","","",""
"JE",2022,12,"IND","India","","","",""
"JE",2023,12,"IND","India","","","",""
"JE",2024,12,"IND","India","","","",""
"JE",2025,12,"IND","India","","","",""
"JE",2026,12,"IND","India","","","",""
"JE",2027,12,"IND","India","","","",""
"JE",2028,12,"IND","India","","","",""
"JE",2029,12,"IND","India","","","",""
"JE",2030,12,"IND","India","","","",""
"JE",2031,12,"IND","India","","","",""
"JE",2032,12,"IND","India","","","",""
"JE",2033,12,"IND","India","","","",""
"JE",2034,12,"IND","India","","","",""
"JE",2035,12,"IND","India","","","",""
"JE",2036,12,"IND","India","","","",""
"JE",2037,12,"IND","India","","","",""
"JE",2038,12,"IND","India","","","",""
"JE",2039,12,"IND","India","","","",""
"JE",2040,12,"IND","India","","","",""
"JE",2041,12,"IND","India","","","",""
"JE",2042,12,"IND","India","","","",""
"JE",2043,12,"IND","India","","","",""
"JE",2044,12,"IND","India","","","",""
"JE",2000,13,"IND","India","","","",""
"JE",2001,13,"IND","India","","","",""
"JE",2002,13,"IND","India","","","",""
"JE",2003,13,"IND","India","","","",""
"JE",2004,13,"IND","India","","","",""
"JE",2005,13,"IND","India","","","",""
"JE",2006,13,"IND","India","","","",""
"JE",2007,13,"IND","India","","","",""
"JE",2008,13,"IND","India","","","",""
"JE",2009,13,"IND","India","","","",""
"JE",2010,13,"IND","India","","","",""
"JE",2011,13,"IND","India","","","",""
"JE",2012,13,"IND","India","","","",""
"JE",2013,13,"IND","India","","","",""
"JE",2014,13,"IND","India","","","",""
"JE",2015,13,"IND","India","","","",""
"JE",2016,13,"IND","India","","","",""
"JE",2017,13,"IND","India","","","",""
"JE",2018,13,"IND","India","","","",""
"JE",2019,13,"IND","India","","","",""
"JE",2020,13,"IND","India","","","",""
"JE",2021,13,"IND","India","","","",""
"JE",2022,13,"IND","India","","","",""
"JE",2023,13,"IND","India","","","",""
"JE",2024,13,"IND","India","","","",""
"JE",2025,13,"IND","India","","","",""
"JE",2026,13,"IND","India","","","",""
"JE",2027,13,"IND","India","","","",""
"JE",2028,13,"IND","India","","","",""
"JE",2029,13,"IND","India","","","",""
"JE",2030,13,"IND","India","","","",""
"JE",2031,13,"IND","India","","","",""
"JE",2032,13,"IND","India","","","",""
"JE",2033,13,"IND","India","","","",""
"JE",2034,13,"IND","India","","","",""
"JE",2035,13,"IND","India","","","",""
"JE",2036,13,"IND","India","","","",""
"JE",2037,13,"IND","India","","","",""
"JE",2038,13,"IND","India","","","",""
"JE",2039,13,"IND","India","","","",""
"JE",2040,13,"IND","India","","","",""
"JE",2041,13,"IND","India","","","",""
"JE",2042,13,"IND","India","","","",""
"JE",2043,13,"IND","India","","","",""
"JE",2044,13,"IND","India","","","",""
"JE",2000,14,"IND","India","","","",""
"JE",2001,14,"IND","India","","","",""
"JE",2002,14,"IND","India","","","",""
"JE",2003,14,"IND","India","","","",""
"JE",2004,14,"IND","India","","","",""
"JE",2005,14,"IND","India","","","",""
"JE",2006,14,"IND","India","","","",""
"JE",2007,14,"IND","India","","","",""
"JE",2008,14,"IND","India","","","",""
"JE",2009,14,"IND","India","","","",""
"JE",2010,14,"IND","India","","","",""
"JE",2011,14,"IND","India","","","",""
"JE",2012,14,"IND","India","","","",""
"JE",2013,14,"IND","India","","","",""
"JE",2014,14,"IND","India","","","",""
"JE",2015,14,"IND","India","","","",""
"JE",2016,14,"IND","India","","","",""
"JE",2017,14,"IND","India","","","",""
"JE",2018,14,"IND","India","","","",""
"JE",2019,14,"IND","India","","","",""
"JE",2020,14,"IND","India","","","",""
"JE",2021,14,"IND","India","","","",""
"JE",2022,14,"IND","India","","","",""
"JE",2023,14,"IND","India","","","",""
"JE",2024,14,"IND","India","","","",""
"JE",2025,14,"IND","India","","","",""
"JE",2026,14,"IND","India","","","",""
"JE",2027,14,"IND","India","","","",""
"JE",2028,14,"IND","India","","","",""
"JE",2029,14,"IND","India","","","",""
"JE",2030,14,"IND","India","","","",""
"JE",2031,14,"IND","India","","","",""
"JE",2032,14,"IND","India","","","",""
"JE",2033,14,"IND","India","","","",""
"JE",2034,14,"IND","India","","","",""
"JE",2035,14,"IND","India","","","",""
"JE",2036,14,"IND","India","","","",""
"JE",2037,14,"IND","India","","","",""
"JE",2038,14,"IND","India","","","",""
"JE",2039,14,"IND","India","","","",""
"JE",2040,14,"IND","India","","","",""
"JE",2041,14,"IND","India","","","",""
"JE",2042,14,"IND","India","","","",""
"JE",2043,14,"IND","India","","","",""
"JE",2044,14,"IND","India","","","",""
